Text,Label
"Win a free iPhone now!",1
"Hey, how's it going?",0
"Your loan is approved",1
"See you at lunch",0
"You have been selected for a cash prize",1
"Let's catch up this weekend",0
"Congratulations! You've won a $1000 gift card",1
"Meeting rescheduled to 2pm",0
"Exclusive offer just for you!",1
"Don't forget the groceries",0
"Claim your free vacation now",1
"Happy birthday!",0
"Get cheap meds online",1
"Can you review this document?",0
"Urgent: Update your account information",1
"Movie night tonight?",0
"Work from home and earn $5000 weekly",1
"Project deadline is tomorrow",0
"Limited time discount - act now!",1
"Thanks for your help yesterday",0
"Lowest insurance rates available",1
"Call me when you're free",0
"Congratulations, you have won the lottery!",1
"See you at the gym",0
"Earn money fast, no experience needed!",1
"Team lunch on Friday?",0
"Important: Account suspended",1
"Birthday dinner plans?",0
"Double your income in a week",1
"Do you want to join the call?",0
"FREE entry to the Bahamas!",1
"Let's finalize the presentation",0
"Winner! Click here to claim your prize",1
"Good luck on your exam!",0
"Unlock your hidden fortune",1
"Can you send me the files?",0
"Get rich quick scheme revealed",1
"Family dinner at 7pm",0
"Congratulations, you've been pre-approved for a loan",1
"Looking forward to our trip",0
"Act now to claim your exclusive prize",1
"Did you get my last email?",0
"Get paid to take surveys online",1
"See you at the party tonight",0
"Your order has shipped",0
"This is not a scam: win big today!",1
"Can we reschedule our meeting?",0
"Free bitcoins just for you",1
"Don't forget to submit your report",0
"Hot singles in your area want to meet you",1
"Meeting agenda attached",0
"Special clearance sale ends tonight",1
"Let's sync up after lunch",0
"Congratulations! Get your free airline tickets",1
"Can you review my code?",0
"Your account will be locked without action",1
"Happy Friday!",0
"Instant approval for your application",1
"Are you available for a quick chat?",0
"Unlock exclusive rewards by clicking here",1
"Can you help with the presentation?",0
"You are pre-qualified for a personal loan",1
"See you tomorrow at the office",0
"Act now to secure your bonus",1
"Did you get my message?",0
"Lowest prices of the year!",1
"Join us for coffee break",0
"Congratulations! You've been chosen",1
"Please check the attached document",0
"Upgrade your account for free",1
"Let's finalize the design",0
"Your payment is pending",1
"Don't forget the team meeting",0
"Free access to premium courses",1
"Can you update the spreadsheet?",0
"You've been specially selected",1
"Are you attending the seminar?",0
"Claim your reward before it expires",1
"Confirm your subscription now",1
"Looking forward to our call",0
"Earn extra cash from home",1
"Let's meet in the lobby",0
"Congratulations! You won a new car",1
"Please send me the contract",0
"Limited time: No interest loans",1
"Project status update needed",0
"Get exclusive savings on your next purchase",1
"Are you free this afternoon?",0
"Dear winner, your prize is waiting",1
"Can you fix this bug?",0
"Your account requires immediate attention",1
"Let's go for a walk",0
"Special offer: First month free",1
"Team dinner tonight?",0
"Win a free laptop today",1
"Please approve the request",0
"Act now for instant cashback",1
"Send me your feedback",0
"Congratulations! New offer unlocked",1
"Let's discuss this in person",0
"Instant cash transfer to your account!",1
"Let's meet at the coffee shop",0
"Special promotion: Save 70% today",1
"Your appointment is confirmed",0
"Get approved for a credit card now",1
"Can you send me the slides?",0
"Act now to double your savings",1
"Happy anniversary!",0
"Exclusive deal: Buy one get one free",1
"Are you coming to the game?",0
"Congratulations! Winner selected",1
"Check out this funny video",0
"Dear user, your account needs verification",1
"Please call me when you arrive",0
"Limited time: Free trial available",1
"Let's start the project next week",0
"100% guaranteed weight loss pills",1
"Thanks for your feedback",0
"Secret investment opportunity revealed",1
"Do you want to join us for dinner?",0
"Your account has been compromised",1
"Looking forward to your reply",0
"Final notice: Claim your reward",1
"Let's go hiking this weekend",0
"Your tax refund is ready",1
"Bring your laptop tomorrow",0
"Unlock exclusive benefits now",1
"Meeting moved to 11am",0
"Don't miss out on huge savings",1
"Congrats on your promotion!",0
"Get your free sample today",1
"See attached invoice",0
"Win big with our lottery",1
"Family reunion this Sunday",0
"Click here to activate your bonus",1
"Check the latest updates",0
"Lowest mortgage rates ever!",1
"Join the call at 3pm",0
"Congratulations, you qualify for a free upgrade",1
"Review the attached report",0
"Save money with our new offer",1
"Let's have a video chat",0
"Earn $1000 a day from home",1
"Please confirm your attendance",0
"Winner! Your gift awaits",1
"Did you finish the assignment?",0
"Update your password immediately",1
"Thanks for the reminder",0
"Special access to premium content",1
"Are you available for a quick call?",0
"Claim your exclusive VIP membership now",1
"Let's grab lunch tomorrow",0
"Special reward waiting for you",1
"See you at the meeting",0
"Congratulations! You are a finalist",1
"Are you coming to the office today?",0
"Act now! Free trial ends soon",1
"Happy holidays!",0
"Gift card inside just for you",1
"Can you send the minutes of the meeting?",0
"You have been chosen for a special offer",1
"Don't forget your umbrella",0
"Final warning: Account closure imminent",1
"Can we discuss this later?",0
"Free coupon with your name on it",1
"Join us for the webinar",0
"Get your instant loan approval",1
"Let's review the budget",0
"Congratulations! You've earned a gift",1
"Can you help me with this task?",0
"Exclusive: Unlock your cash bonus",1
"Meeting postponed to next week",0
"Get paid instantly with our service",1
"See you at the airport",0
"Your account is eligible for a free upgrade",1
"Looking forward to your presentation",0
"Special deal: Buy now, pay later",1
"Remember to bring your ID",0
"Unlock your free credit score",1
"See you at the conference",0
"Dear customer, claim your free insurance",1
"Happy to help with your request",0
"Congratulations! Special invitation inside",1
"Let me know your availability",0
"Free tickets to the concert for you",1
"Please review the schedule",0
"Act fast: Limited supply available",1
"Can you share the report?",0
"Double your followers overnight",1
"Meeting link enclosed",0
"Special access code inside",1
"Thanks for the update",0
"Unlock your unlimited streaming",1
"Join the brainstorming session",0
"Congratulations! Claim your cash reward",1
"Let's finish the project today",0
"Lowest fares guaranteed",1
"Team call at 10am",0
"Get your free e-book download",1
"Check your calendar for updates",0
"Congratulations! You've received a free store credit",1
"Let's catch up before the weekend",0
"Claim your special rewards package",1
"Are you attending the training?",0
"Exclusive: Free upgrade for early birds",1
"Please send me your feedback",0
"Act now: Free access to our app",1
"Don't forget to sign in",0
"Win a luxury car with this offer",1
"See you at the client meeting",0
"Congratulations! You have a free balance",1
"Let me know if you need assistance",0
"Special bonus: Redeem your points today",1
"Can you make it to the presentation?",0
"Unlock your instant free trial",1
"Check your schedule for next week",0
"Final chance: No-cost rewards inside",1
"Let's review the project timeline",0
"Get a free coffee on us",1
"Please upload the latest files",0
"Congratulations! Free shopping voucher awarded",1
"Are you joining us for lunch?",0
"Claim your no-fee membership card",1
"Team sync today at 3pm",0
"Unlock special features now",1
"Don't forget to share your notes",0
"Win a year of premium access",1
"Send me your availability for tomorrow",0
"Special invitation: Free event tickets",1
"See you in the meeting room",0
"Congratulations! You qualify for instant rewards",1
"Please confirm your participation",0
"Unlock your free wellness package",1
"Can you review the checklist?",0
"Claim your exclusive travel offer",1
"Let's discuss the plan in detail",0
"Act now for a free surprise box",1
"Don't forget to check your calendar",0
"Win prizes by clicking here",1
"Please respond with your decision",0
"Congratulations! Free streaming credits for you",1
"Can you send the summary?",0
"Special deal: Free device warranty",1
"Let's finalize the arrangements",0
"Claim your free bonus pack",1
"Are you available for a quick chat?",0
"Unlock discounts with your free code",1
"See you at the next appointment",0
"Congratulations! Your account qualifies for a gift",1
"Please provide your confirmation",0
"Congratulations! Your free cash reward is waiting",1
"Let's go over the checklist tomorrow",0
"Claim your no-cost bonus today",1
"Can you send the final draft?",0
"Special offer: Free headphones with purchase",1
"Are you joining the review session?",0
"Unlock your exclusive rewards instantly",1
"Let me know when you're available",0
"Win a free weekend getaway",1
"See you at the team lunch",0
"Congratulations! You qualify for premium access",1
"Send your comments on the proposal",0
"Act now to receive your free samples",1
"Please check the updated schedule",0
"Get paid for your opinion",1
"Join us at the next event",0
"Exclusive: Free trial for 30 days",1
"Don't forget to RSVP",0
"Claim your complimentary upgrade",1
"Status update needed by EOD",0
"Congratulations! Instant approval for loan",1
"Can you take over this task?",0
"Unlock special discounts today",1
"Let's review the next steps",0
"Free entry to members-only contest",1
"Please prepare the meeting notes",0
"Special invitation: Free webinar access",1
"Send me your preferred dates",0
"Win exclusive gadgets now",1
"Are you able to join the call?",0
"Congratulations! You have a free subscription",1
"Let me know your thoughts",0
"Act fast: Free trial ending soon",1
"Thanks for coordinating",0
"Get your free business consultation",1
"Can you check the email draft?",0
"Unlock bonus rewards for referrals",1
"See you at our next session",0
"Special deal: Free delivery today",1
"Don't forget the budget review",0
"Congratulations! Extra benefits unlocked",1
"Please follow up on the request",0
"Win a shopping voucher for free",1
"Let's meet at the usual spot",0
"Exclusive: No-cost upgrade for you",1
"Send the slides when ready",0
"Claim your instant promo code",1
"Thanks for your input",0
"Congratulations! Zero-fee membership",1
"Are you coming to the brainstorm?",0
"Get your free travel voucher now",1
"Are you joining the team call?",0
"Special bonus just for you",1
"Let me know if you need any help",0
"Congratulations! You have a new reward",1
"Let's catch up over dinner",0
"Unlock your free online course",1
"Did you review the document?",0
"Click here to win amazing prizes",1
"See you at the workshop",0
"Limited offer: Act fast to get your gift",1
"Can you send me the agenda?",0
"Dear user, you have been selected",1
"Let's coordinate on the project",0
"Win a dream vacation for free",1
"Thanks for your quick response",0
"Exclusive invitation for special members",1
"Let's have a coffee this afternoon",0
"Your account has been flagged",1
"Check in when you arrive",0
"Get rich today with minimal effort",1
"Are you attending the event tonight?",0
"Congratulations! You’ve received a credit",1
"Please share the latest updates",0
"Claim your free trial subscription",1
"Send me your thoughts on this",0
"Special alert: Free money waiting",1
"Can you help with the planning?",0
"Urgent: Suspicious activity detected",1
"Let's finish our work before lunch",0
"Exclusive: Win a shopping spree",1
"Review the changes and let me know",0
"Guaranteed approval for your application",1
"Are you free for a meeting now?",0
"Unlock your cash rebate now",1
"See you at the match",0
"Congratulations! You qualify for a bonus",1
"Update me on your progress",0
"Act fast: Only a few left in stock",1
"Let's review the timeline",0
"Special promo: Free upgrade for you",1
"Did you complete the form?",0
"Win an iPad – just click here",1
"Let’s schedule a call",0
"Open immediately: Free gift inside",1
"Can you send the photos?",0
"Congratulations! You have been shortlisted",1
"Remind me to send the files",0
"Free download just for you",1
"Let's touch base tomorrow",0
"Congratulations! You're entitled to a free upgrade",1
"Let's review the project plan",0
"Claim your free movie tickets now",1
"Are you coming to the strategy session?",0
"Special offer: Unlock your bonus immediately",1
"Please let me know your decision",0
"Get your free online subscription",1
"See you at the office tomorrow",0
"Win a luxury watch instantly",1
"Can you send the updated timeline?",0
"Exclusive: Free access for new users",1
"Let me know if you need clarification",0
"Congratulations! You've been selected for free rewards",1
"Join us for the quarterly meeting",0
"Limited time: Free delivery for you",1
"Please review the attached checklist",0
"Claim your instant cashback today",1
"Are you able to work on this task?",0
"Special invitation: Free conference pass",1
"Don't forget to update your status",0
"Win a shopping spree worth $1000",1
"Can you prepare the agenda?",0
"Congratulations! Your free trial starts now",1
"Let's go over your feedback",0
"Unlock free premium features",1
"Send your RSVP for the event",0
"Exclusive: No-cost bonus for members",1
"Please check the shared folder",0
"Act now: Free consultation available",1
"Let me know your preferred date",0
"Congratulations! Free account credit loaded",1
"Are you attending the next workshop?",0
"Win exclusive merchandise today",1
"Please send the performance report",0
"Claim your free welcome gift",1
"Let's finalize the project scope",0
"Special reward: Click to claim",1
"Don't forget your deadline",0
"Congratulations! Special member offer inside",1
"Share your notes before the meeting",0
"Unlock your instant bonus now",1
"Can you coordinate with the team?",0
"Limited offer: Free upgrade for loyal users",1
"Please provide your input",0
"Exclusive: Win an adventure trip",1
"Let's plan the next steps",0
"Congratulations! You have a bonus credit",1
"Send the checklist when ready",0
"Claim your free ebook today",1
"See you at the weekly review",0
"Congratulations! You've unlocked a platinum reward",1
"Let's align on the project goals",0
"Claim your free bonus points now",1
"Can you join the quick sync?",0
"Special promotion: Limited time only",1
"Update the team when possible",0
"Win a brand new smartphone today",1
"Are you going to the client meeting?",0
"Unlock exclusive member benefits",1
"Send me the list of participants",0
"Congratulations! Your free e-book is ready",1
"Please check the attached invoice",0
"Act now for free gift vouchers",1
"Looking forward to the offsite",0
"Get rich with this simple method",1
"Let's schedule a follow-up",0
"Exclusive access: Free entry granted",1
"Can you provide the project summary?",0
"Claim your instant cashback deal",1
"Don't forget the morning standup",0
"Special offer: Free smartwatch",1
"See you at the next review",0
"Congratulations! You're a grand prize winner",1
"Please review the attached slides",0
"Unlock your free premium trial",1
"Are you available for a catch-up call?",0
"Final chance: Free rewards inside",1
"Let me know if you have questions",0
"Win an all-expenses-paid trip",1
"Can you send the latest version?",0
"Special alert: Immediate bonus for you",1
"Thank you for your assistance",0
"Congratulations! You've qualified for a free service",1
"Let's review last week's notes",0
"Get your complimentary gift now",1
"Please update the project board",0
"Act fast: Free product samples",1
"Join us for the planning meeting",0
"Claim your no-cost insurance",1
"Check the minutes from the last meeting",0
"Unlock your surprise reward",1
"Are you free for a quick touch base?",0
"Congratulations! Free tickets to the show",1
"Let me know your preferred time",0
"Special coupon: Redeem your gift",1
"Join the team sync at 11am",0
"Win exclusive prizes instantly",1
"Confirm your attendance for tomorrow",0
"Get free access to our newsletter",1
"Please finalize the document",0
"Congratulations! You've been awarded a free cruise trip",1
"Let's meet to discuss next week's schedule",0
"Claim your bonus cash instantly",1
"Can you finish the documentation update?",0
"Special invitation: Join our VIP club for free",1
"Don't forget to check your email for updates",0
"Exclusive: Win a home theater system",1
"Please send the invoice as soon as possible",0
"Unlock your free subscription today",1
"Are you able to attend the planning session?",0
"Win a year of free groceries",1
"Can you review the attached proposal?",0
"Congratulations! Your free trial has been activated",1
"Let's sync up after the call",0
"Act now for exclusive perks",1
"Please provide the latest project status",0
"Free bonus: Earn rewards for referrals",1
"Team standup at 9:30am",0
"Claim your instant VIP membership",1
"Let me know your availability for review",0
"Special offer: Free internet for 3 months",1
"Did you receive my last message?",0
"Congratulations! You've won a shopping voucher",1
"Can you coordinate with the design team?",0
"Unlock extra benefits this week",1
"Let's go over the sprint plan",0
"Win a free laptop – act now",1
"Please check the action items",0
"Exclusive: Free e-learning resources",1
"Don't forget to send the summary",0
"Congratulations! Your account has a bonus balance",1
"Are you coming to the team lunch?",0
"Claim your reward before it expires",1
