Text,Label
"Send me your comments on the draft",0
"Get a free upgrade with this code",1
"Please update the checklist",0
"Special bonus: Free streaming subscription",1
"Let me know if you have any questions",0
"Win instant cash rewards",1
"Check your inbox for more information",0
"Congratulations! Free gas card awarded",1
"Can you confirm the meeting time?",0
"Unlock your exclusive welcome package",1
"Let's finalize the resource allocation",0
"Claim your free trial membership",1
"Don't forget to submit your report",0
"Special deal: Free home delivery",1
"Please share your project outline",0
"Congratulations! Your free account is ready",1
"Team catch-up at 11am",0
"Congratulations! Free hotel stay awarded",1
"Let's meet in the conference room",0
"Exclusive offer: Double your points",1
"Can you share the presentation?",0
"Claim your free smartphone now",1
"Team check-in at 2pm",0
"Win a trip to Paris today",1
"Please send the updated file",0
"Limited-time: Free shopping spree",1
"Are you attending the session?",0
"Unlock special deals before they expire",1
"Don't forget your lunch",0
"Congratulations! No-cost membership for you",1
"Let me know if you need anything",0
"Special invitation: VIP access granted",1
"See you at the workshop tomorrow",0
"Get instant approval for a new credit card",1
"Send me your availability",0
"Final notice: Free prize inside",1
"Looking forward to the demo",0
"Act now: Free insurance coverage",1
"Can you join the brainstorming meeting?",0
"Claim your bonus in one click",1
"Please confirm your attendance",0
"Congratulations! You're eligible for free gifts",1
"Let's finalize the schedule",0
"Get your free gift card instantly",1
"Don't forget the call at 5pm",0
"Special deal: Free wireless earbuds",1
"See you at the next standup",0
"Limited offer: Win cash prizes",1
"Can you take a look at this?",0
"Congratulations! You've unlocked a new reward",1
"Please send your feedback soon",0
"Win a free cruise for two",1
"Team huddle at 10am",0
"Exclusive bonus: Click to redeem",1
"Are you available for a quick review?",0
"Free access to online courses",1
"Let's meet at reception",0
"Special promo: No cost to you",1
"Did you receive my last email?",0
"Claim your complimentary pass",1
"Thanks for your cooperation",0
"Congratulations! Free streaming for a year",1
"Please update the shared document",0
"Unlock a secret gift today",1
"Let's sync at the end of the day",0
"Win $1000 instantly with this offer",1
"Can you send me the meeting notes?",0
"Congratulations! You have a free cruise waiting",1
"Let's review the checklist together",0
"Get your instant approval now",1
"Please send your availability",0
"Win $500 shopping voucher today",1
"Are you coming to the office party?",0
"Special discount for valued customers",1
"Can you print the documents?",0
"Unlock your free fitness membership",1
"Let's chat after the meeting",0
"Congratulations! Your free trial has started",1
"Please share your travel plans",0
"Claim your instant cashback offer",1
"Are you joining the call later?",0
"Exclusive gift for new subscribers",1
"Let me know if you need support",0
"Important: Action required for your account",1
"Team meeting at 9am",0
"Win an Amazon gift card now",1
"Can you update me on the task?",0
"Special rate just for you",1
"See you at the event",0
"Dear user, confirm your details",1
"Don't forget to check your email",0
"Unlock hidden deals today",1
"Let's go over the agenda",0
"Congratulations! You won a free dinner",1
"Please send the latest report",0
"Limited offer: Free shipping worldwide",1
"Are you available for feedback?",0
"Claim your prize before midnight",1
"Looking forward to your suggestions",0
"Special promo: Double rewards",1
"Project kickoff tomorrow",0
"Win big with our new contest",1
"Please complete the attached form",0
"Get free access to exclusive deals",1
"Let's meet after work",0
"Congratulations! You've earned bonus points",1
"Can you check the timeline?",0
"Instant rewards for new users",1
"Happy to connect with you",0
"Unlock your free digital subscription",1
"Send me your contact details",0
"Act now: Free entry to the sweepstakes",1
"See you at the training session",0
"Congratulations! You've been selected for a reward",1
"Please provide your feedback",0
"Special cash bonus inside",1
"Let's discuss the next steps",0
"Congratulations! You are our lucky winner",1
"Let's go over the project details",0
"Claim your free rewards instantly",1
"Can you review my presentation?",0
"Special offer: No payments for 12 months",1
"Please update the team with your progress",0
"Unlock your exclusive discount code",1
"Are you joining the lunch group?",0
"Free gold membership for a year",1
"Let me know your feedback",0
"Claim your instant prize now",1
"See you at the next meeting",0
"Congratulations! You've received a cash deposit",1
"Don't forget your appointment",0
"Act now for special incentives",1
"Can you check the new design?",0
"Limited time: Free samples available",1
"Project review scheduled for Monday",0
"Get paid for completing surveys",1
"Please prepare the report",0
"Congratulations! Free upgrade available",1
"Are you available to discuss?",0
"Special bonus: Click to activate",1
"Let's meet at the entrance",0
"Unlock cash rewards in minutes",1
"Send me any questions you have",0
"Final reminder: Claim your freebie",1
"Looking forward to our meeting",0
"Instant access to your rewards",1
"Team sync at 4pm",0
"Congratulations! You've been chosen for a special prize",1
"Can you approve the budget?",0
"Free entry in our exclusive draw",1
"Don't forget to bring the documents",0
"Win a luxury holiday for two",1
"Share your thoughts on the draft",0
"Special deal: Extra bonus for you",1
"Please check the latest numbers",0
"Claim your no-cost membership",1
"Let's review the client feedback",0
"Unlock your savings today",1
"Are you joining the group chat?",0
"Congratulations! You qualify for free shipping",1
"Send me the list when ready",0
"Limited time: Win electronics",1
"Team update by end of day",0
"Get your free consultation now",1
"Please confirm your schedule",0
"Earn money with this simple trick",1
"Join us for the weekly meeting",0
"অভিনন্দন! আপনি একটি ফ্রি গিফট জিতেছেন",1
"আপনি কি মিটিংয়ে আসবেন?",0
"আজই বিনামূল্যে পুরস্কার ক্লেইম করুন",1
"আপনার রিপোর্টটি পাঠান",0
"বিশেষ অফার: দ্রুত অ্যাকশন নিন",1
"আমরা দুপুরে দেখা করবো",0
"আপনার জন্য ফ্রি ট্রায়াল",1
"আপনি কি ফাইলটি পেয়েছেন?",0
"এই লিঙ্কে ক্লিক করে পুরস্কার নিন",1
"আগামীকাল দেখা হবে",0
"বিনামূল্যে ক্রেডিট পেতে এখনই সাইন আপ করুন",1
"আপনি কি কোড রিভিউ করতে পারবেন?",0
"আজই বিশেষ ছাড়!",1
"আপনার ফিডব্যাক দিন",0
"অ্যাকাউন্ট আপগ্রেড করুন একদম ফ্রি",1
"আমরা কি কলে যেতে পারি?",0
"নতুন মোবাইল জিতুন, ক্লিক করুন এখানে",1
"আপনার কাজের অগ্রগতি জানান",0
"সীমিত সময়ের জন্য ফ্রি অফার",1
"আপনার সঙ্গে আলোচনা করতে চাই",0
"ফ্রি শিপিং অফার শেষ হচ্ছে",1
"আপনি কি এই টাস্কটি নিতে পারবেন?",0
"বিশেষ বোনাস এখনই ক্লেইম করুন",1
"আমাদের সাথে চা পান করুন",0
"আপনি নির্বাচিত হয়েছেন ফ্রি পুরস্কারের জন্য",1
"পরবর্তী মিটিং কবে?",0
"আজই ইন্সট্যান্ট ক্যাশব্যাক পান",1
"আপনি কি এই সপ্তাহে ফ্রি?",0
"আপনার একাউন্টে সমস্যা হয়েছে",1
"প্রজেক্ট আপডেট শেয়ার করুন",0
"বিনামূল্যে সদস্যতা শুরু করুন",1
"আপনার প্রস্তুতি সম্পন্ন হয়েছে?",0
"ফ্রি ই-লার্নিং কোর্স পান",1
"আমাদের সাথে সংযোগ করুন",0
"নতুন অফার লক হয়েছে, অভিনন্দন!",1
"আপনার মন্তব্য জানান",0
"বিশেষ গিফট বক্স আপনার জন্য",1
"পরবর্তী মিটিংয়ের স্থান কোথায়?",0
"আজই ফ্রি ওয়েবিনার জয়েন করুন",1
"আপনি কি এজেন্ডা তৈরি করেছেন?",0
"অ্যাকশন নিন, নইলে অ্যাকাউন্ট বন্ধ হবে",1
"আপনি কি লাঞ্চে আসছেন?",0
"ফ্রি ক্রেডিট সীমিত সময়ের জন্য",1
"আপনার শিডিউল পাঠান",0
"জিতুন একটি নতুন ল্যাপটপ",1
"আপনার মতামত দিন",0
"আজই ফ্রি মেম্বারশিপ পেতে ক্লিক করুন",1
"পরবর্তী সপ্তাহে দেখা হবে",0
"নতুন বোনাস পেতে এখনই রেজিস্টার করুন",1
"আপনি কি প্রস্তুত?",0
"অভিনন্দন! আপনি ফ্রি ছাড় পেয়েছেন",1
"আপনি কি আজ অনুশীলনে আসবেন?",0
"এখনই ক্লিক করুন এবং পুরস্কার জিতুন",1
"প্রজেক্ট রিপোর্ট পাঠান",0
"বিশেষ সুযোগ: শীঘ্রই শেষ হচ্ছে",1
"আমরা বিকালে দেখা করবো",0
"ফ্রি ট্রায়ালের জন্য রেজিস্টার করুন",1
"আপনি কি ফাইলটি সম্পাদনা করেছেন?",0
"আপনার জন্য রয়েছে এক্সক্লুসিভ গিফট",1
"পরবর্তী মিটিং কখন?",0
"আজই বিনামূল্যে একাউন্ট খুলুন",1
"আপনি কি এই টাস্কটি শেষ করতে পারবেন?",0
"জয় করুন আকর্ষণীয় পুরস্কার",1
"আপনার মতামত প্রয়োজন",0
"ফ্রি আপগ্রেড পাওয়ার জন্য এখানে ক্লিক করুন",1
"আমরা কি ফোনে কথা বলতে পারি?",0
"নতুন অফার: সীমিত সময়ের জন্য",1
"আপনার ফিডব্যাক শেয়ার করুন",0
"বিনামূল্যে কুপন পেতে এখনই সাইন আপ করুন",1
"আপনি কি আজ ফ্রি?",0
"ফ্রি গিফট নিশ্চিত করতে ক্লিক করুন",1
"আপনার টিমের অগ্রগতি কেমন?",0
"বিশেষ বোনাস: এখনই গ্রহণ করুন",1
"লাঞ্চে দেখা হবে",0
"আপনি নির্বাচিত হয়েছেন এক্সক্লুসিভ অফারের জন্য",1
"পরবর্তী সভার তারিখ কী?",0
"আজই ফ্রি ক্যাশব্যাক পান",1
"আমাদের প্রজেক্ট আপডেট দিন",0
"আপনার একাউন্ট ঝুঁকির মধ্যে আছে",1
"আপনি কি আগের রিপোর্ট দেখেছেন?",0
"বিনামূল্যে সদস্যতা চালু করুন",1
"আপনি কি আসতে পারবেন?",0
"নতুন ই-লার্নিং কোর্স পেয়ে যান",1
"আপনার মতামত জানান",0
"অভিনন্দন! আপনি স্পেশাল রিওয়ার্ড পেয়েছেন",1
"পরবর্তী মিটিং কোথায় হবে?",0
"আজই ফ্রি গিফট বক্স রিডিম করুন",1
"আপনার শিডিউল দিন",0
"বিশেষ অফার: ফ্রি ওয়েবিনার",1
"আপনি কি ফাইলটি আপডেট করেছেন?",0
"এক্সক্লুসিভ: শুধুমাত্র আপনাদের জন্য ফ্রি অফার",1
"আপনি কি লাঞ্চে যাবেন?",0
"ফ্রি ক্রেডিট সীমিত সময়ের জন্য",1
"আপনার কাজের অগ্রগতি কেমন?",0
"জয় করুন একটি নতুন স্মার্টফোন",1
"পরবর্তী মিটিংয়ের সময় কখন?",0
"আজই রেজিস্টার করুন এবং ফ্রি বোনাস নিন",1
"আপনি কি টিম মিটিংয়ে আসছেন?",0
"নতুন বোনাস পেতে আপনার অ্যাকাউন্ট যাচাই করুন",1
"আপনি কি প্রস্তুত আছেন?",0
"অভিনন্দন! আপনি ফ্রি ভাউচার পেয়েছেন",1
"আপনি কি আজ অফিসে আসবেন?",0
"এখনই ক্লিক করুন, বিশেষ পুরস্কার জিতুন",1
"আপনার রিপোর্ট আপডেট করুন",0
"বিশেষ অফার: দ্রুত অ্যাক্টিভেট করুন",1
"আমরা আগামীকাল দেখা করবো",0
"ফ্রি ট্রায়াল এখনই শুরু করুন",1
"আপনি কি ডকুমেন্ট পাঠিয়েছেন?",0
"আপনার জন্য ফ্রি গিফট রেডি",1
"পরবর্তী আলোচনা কখন?",0
"আজই ফ্রি একাউন্ট খুলুন",1
"আপনি কি টাস্কটি জমা দিয়েছেন?",0
"জয় করুন দারুণ পুরস্কার",1
"আপনার ফিডব্যাক পাঠান",0
"ফ্রি আপগ্রেড পেতে এখানে ক্লিক করুন",1
"আমরা কি ফোনে আলোচনা করতে পারি?",0
"নতুন অফার: সীমিত সময়ের জন্য উপলব্ধ",1
"আপনার মতামত দিন",0
"বিনামূল্যে কুপন পেতে এখনই যোগ দিন",1
"আপনি কি আজ ব্যস্ত?",0
"ফ্রি গিফট নিশ্চিত করতে ক্লিক করুন",1
"আপনার টিমের বর্তমান অবস্থা জানান",0
"বিশেষ বোনাস: এখন দাবি করুন",1
"লাঞ্চের সময় দেখা হবে",0
"আপনি নির্বাচিত হয়েছেন স্পেশাল অফারের জন্য",1
"পরবর্তী মিটিংয়ের তারিখ?",0
"আজই ফ্রি ক্যাশব্যাক সংগ্রহ করুন",1
"আমাদের প্রজেক্ট রিপোর্ট দিন",0
"আপনার একাউন্ট সুরক্ষিত নয়",1
"আপনি কি আগের মেইল পেয়েছেন?",0
"বিনামূল্যে মেম্বারশিপ চালু করুন",1
"আপনি কি আসতে পারবেন?",0
"নতুন ই-লার্নিং কোর্স পান",1
"আপনার মতামত শেয়ার করুন",0
"অভিনন্দন! আপনি নতুন রিওয়ার্ড পেয়েছেন",1
"পরবর্তী মিটিং কোথায়?",0
"আজই ফ্রি গিফট রিডিম করুন",1
"আপনার শিডিউল পাঠান",0
"বিশেষ অফার: ফ্রি ওয়েবিনার জয়েন করুন",1
"আপনি কি ডকুমেন্ট আপডেট করেছেন?",0
"শুধুমাত্র আপনাদের জন্য এক্সক্লুসিভ ফ্রি অফার",1
"আপনি কি টিম লাঞ্চে যাবেন?",0
"ফ্রি ক্রেডিট সীমিত সময়ে",1
"আপনার কর্মপরিকল্পনা দিন",0
"নতুন মোবাইল জিতুন আজই",1
"পরবর্তী সভার সময় কখন?",0
"আজই রেজিস্টার করুন, পেয়ে যান ফ্রি বোনাস",1
"আপনি কি টিম মিটিংয়ে অংশ নেবেন?",0
"নতুন বোনাস পেতে অ্যাকাউন্ট যাচাই করুন",1
"আপনি কি প্রস্তুত আছেন?",0
"অভিনন্দন! আপনি ফ্রি ক্যাশব্যাক পেয়েছেন",1
"আপনি কি আজকের সভায় যোগ দেবেন?",0
"বিনামূল্যে পুরস্কার পেতে এখানে ক্লিক করুন",1
"আপনার রিপোর্ট পাঠাতে ভুলবেন না",0
"বিশেষ অফার: দ্রুত ক্লেইম করুন",1
"আমরা আগামী সপ্তাহে দেখা করবো",0
"ফ্রি ট্রায়াল চালু করুন এখনই",1
"আপনি কি ডকুমেন্ট চেক করেছেন?",0
"আপনার জন্য ফ্রি উপহার",1
"পরবর্তী অ্যাপয়েন্টমেন্ট কখন?",0
"আজই ফ্রি একাউন্ট খুলুন",1
"আপনি কি টাস্কটি আপডেট করেছেন?",0
"জয় করুন আকর্ষণীয় রিওয়ার্ড",1
"আপনার ফিডব্যাক দিন",0
"ফ্রি আপগ্রেড পেতে এখানে ক্লিক করুন",1
"আমরা কি আজ কল করতে পারি?",0
"নতুন অফার: সীমিত সময় উপলব্ধ",1
"আপনার মতামত শেয়ার করুন",0
"বিনামূল্যে কুপন নিতে এখনই সাইন আপ করুন",1
"আপনি কি আজ ব্যস্ত?",0
"ফ্রি গিফট নিশ্চিত করতে ক্লিক করুন",1
"আপনার টিমের রিপোর্ট দিন",0
"বিশেষ বোনাস: এখনই দাবি করুন",1
"লাঞ্চের সময় দেখা হবে",0
"আপনি নির্বাচিত হয়েছেন ফ্রি অফারের জন্য",1
"পরবর্তী মিটিং কখন?",0
"আজই ফ্রি ক্যাশব্যাক সংগ্রহ করুন",1
"প্রজেক্ট আপডেট পাঠান",0
"আপনার একাউন্ট ঝুঁকিতে আছে",1
"আপনি কি আগের ইমেইল পেয়েছেন?",0
"বিনামূল্যে সদস্যতা চালু করুন",1
"আপনি কি পরবর্তী সভায় আসবেন?",0
"নতুন ই-লার্নিং কোর্স পেয়ে যান",1
"আপনার মতামত দিন",0
"অভিনন্দন! আপনি নতুন পুরস্কার পেয়েছেন",1
"পরবর্তী সভার সময় কখন?",0
"আজই ফ্রি গিফট রিডিম করুন",1
"আপনার শিডিউল আপডেট করুন",0
"বিশেষ অফার: ফ্রি ওয়েবিনার জয়েন করুন",1
"আপনি কি ফাইল আপডেট করেছেন?",0
"শুধুমাত্র আপনার জন্য এক্সক্লুসিভ ফ্রি অফার",1
"আপনি কি টিম লাঞ্চে যাবেন?",0
"ফ্রি ক্রেডিট সীমিত সময়ের জন্য",1
"আপনার কাজের অগ্রগতি দিন",0
"নতুন মোবাইল জিতুন আজই",1
"পরবর্তী মিটিং কোথায়?",0
"আজই রেজিস্টার করুন, ফ্রি বোনাস নিন",1
"আপনি কি টিম মিটিংয়ে অংশ নেবেন?",0
"নতুন বোনাস পেতে অ্যাকাউন্ট যাচাই করুন",1
"আপনি কি প্রস্তুত?",0
"অভিনন্দন! আপনি ফ্রি কুপন পেয়েছেন",1
"আপনি কি আজকের মিটিংয়ে থাকবেন?",0
"এখনই ক্লিক করে পুরস্কার পান",1
"আপনার রিপোর্ট পাঠান",0
"বিশেষ অফার: দ্রুত রেজিস্টার করুন",1
"আমরা সন্ধ্যায় দেখা করবো",0
"ফ্রি ট্রায়াল এক্টিভেট করুন",1
"আপনি কি ডকুমেন্ট আপলোড করেছেন?",0
"আপনার জন্য রয়েছে ফ্রি গিফট",1
"পরবর্তী সভা কখন?",0
"আজই বিনামূল্যে অ্যাকাউন্ট খুলুন",1
"আপনি কি কাজটি শেষ করেছেন?",0
"জয় করুন আকর্ষণীয় পুরস্কার",1
"আপনার ফিডব্যাক দিন",0
"ফ্রি আপগ্রেডের জন্য এখানে ক্লিক করুন",1
"আমরা কি ফোনে কথা বলতে পারি?",0
"নতুন অফার: সীমিত সময়",1
"আপনার মতামত জানান",0
"বিনামূল্যে কুপন পেতে এখনই সাইন আপ করুন",1
"আপনি কি আজ ফ্রি?",0
"ফ্রি গিফট নিশ্চিত করতে ক্লিক করুন",1
"টিমের অগ্রগতি কেমন?",0
"বিশেষ বোনাস: এখনই গ্রহণ করুন",1
"লাঞ্চে দেখা হবে",0
"আপনি নির্বাচিত হয়েছেন এক্সক্লুসিভ অফারের জন্য",1
"পরবর্তী মিটিং কখন?",0
"আজই ফ্রি ক্যাশব্যাক পান",1
"প্রজেক্ট আপডেট দিন",0
"আপনার একাউন্ট ঝুঁকিতে",1
"আপনি কি আগের রিপোর্ট দেখেছেন?",0
"বিনামূল্যে সদস্যতা চালু করুন",1
"আপনি কি আসবেন?",0
"নতুন ই-লার্নিং কোর্স পেয়ে যান",1
"আপনার মতামত জানান",0
"অভিনন্দন! আপনি বিশেষ পুরস্কার পেয়েছেন",1
"পরবর্তী মিটিং কোথায় হবে?",0
"আজই ফ্রি গিফট রিডিম করুন",1
"আপনার শিডিউল দিন",0
"বিশেষ অফার: ফ্রি ওয়েবিনার",1
"আপনি কি ফাইল আপডেট করেছেন?",0
"এক্সক্লুসিভ: শুধু আপনার জন্য ফ্রি অফার",1
"আপনি কি লাঞ্চে যাবেন?",0
"ফ্রি ক্রেডিট সীমিত সময়ের জন্য",1
"আপনার কাজের আপডেট দিন",0
"জয় করুন নতুন স্মার্টফোন",1
"পরবর্তী মিটিংয়ের সময় কখন?",0
"আজই রেজিস্টার করুন, ফ্রি বোনাস নিন",1
"আপনি কি টিম মিটিংয়ে আসছেন?",0
"নতুন বোনাস পেতে অ্যাকাউন্ট যাচাই করুন",1
"আপনি কি প্রস্তুত?",0
"অভিনন্দন! আপনি ফ্রি পুরস্কার পেয়েছেন",1
"আপনি কি মিটিংয়ে যোগ দেবেন?",0
"এখনই বিনামূল্যে অফার ক্লেইম করুন",1
"আপনার রিপোর্টটি আপডেট করুন",0
"বিশেষ ডিসকাউন্ট: দ্রুত ক্লিক করুন",1
"আজ বিকালে দেখা হবে",0
"আপনার জন্য ফ্রি ট্রায়াল একটিভ",1
"আপনি কি ফাইলটি পাঠিয়েছেন?",0
"এই লিঙ্কে ক্লিক করে পুরস্কার পান",1
"কাল দেখা হবে",0
"ফ্রি ক্রেডিট পেতে এখনই সাইন আপ করুন",1
"আপনি কি টাস্কটি শেষ করেছেন?",0
"আজকের জন্য স্পেশাল অফার!",1
"আপনার মতামত জানান",0
"অ্যাকাউন্ট ফ্রি আপগ্রেড করুন",1
"আমরা কি কল করতে পারি?",0
"নতুন মোবাইল জিতুন, ক্লিক করুন এখানে",1
"আপনার কাজের অগ্রগতি জানাবেন",0
"সীমিত সময়ের ফ্রি অফার",1
"আপনার সাথে আলোচনা করতে চাই",0
"ফ্রি শিপিং অফার শেষ হচ্ছে",1
"আপনি কি এই টাস্ক নিতে পারবেন?",0
"বিশেষ বোনাস এখনই ক্লেইম করুন",1
"চা পান করতে আসুন",0
"আপনি নির্বাচিত হয়েছেন ফ্রি গিফটের জন্য",1
"পরবর্তী মিটিং কখন?",0
"আজই ইন্সট্যান্ট ক্যাশব্যাক পান",1
"আপনি কি এই সপ্তাহে ফ্রি?",0
"আপনার অ্যাকাউন্টে সমস্যা আছে",1
"প্রজেক্ট আপডেট শেয়ার করুন",0
"বিনামূল্যে সদস্যতা নিন",1
"আপনি প্রস্তুত তো?",0
"ফ্রি ই-লার্নিং কোর্স পান",1
"আমাদের সাথে যুক্ত হোন",0
"নতুন অফার পেয়েছেন, অভিনন্দন!",1
"আপনার মন্তব্য দিন",0
"বিশেষ গিফট বক্স আপনার জন্য",1
"মিটিং কোথায় হবে?",0
"আজই ফ্রি ওয়েবিনার জয়েন করুন",1
"আপনি কি এজেন্ডা তৈরি করেছেন?",0
"অ্যাকশন না নিলে অ্যাকাউন্ট বন্ধ হবে",1
"আপনি কি লাঞ্চে আসছেন?",0
"ফ্রি ক্রেডিট সীমিত সময়ের জন্য",1
"আপনার শিডিউল জানান",0
"নতুন ল্যাপটপ জিতুন",1
"আপনার মতামত দিন",0
"আজই ফ্রি মেম্বারশিপ পেতে ক্লিক করুন",1
"পরবর্তী সপ্তাহে দেখা হবে",0
"নতুন বোনাস পেতে এখনই রেজিস্টার করুন",1
"আপনি কি প্রস্তুত?",0
"অভিনন্দন! আপনি ফ্রি মুভি টিকিট জিতেছেন",1
"আপনি কি আজকের মিটিংয়ে অংশ নেবেন?",0
"এখনই ক্লিক করে পুরস্কার পান",1
"আপনার রিপোর্ট আপডেট করুন",0
"বিশেষ অফার: আজই আবেদন করুন",1
"আমরা আগামী শুক্রবার দেখা করবো",0
"ফ্রি ট্রায়াল শুরু করতে এখানে ক্লিক করুন",1
"আপনি কি ডকুমেন্ট তৈরি করেছেন?",0
"আপনার জন্য রয়েছে ফ্রি গিফট",1
"পরবর্তী মিটিং কখন?",0
"আজই বিনামূল্যে একাউন্ট খুলুন",1
"আপনি কি টাস্ক শেষ করেছেন?",0
"জয় করুন আকর্ষণীয় পুরস্কার",1
"আপনার মতামত জানান",0
"ফ্রি আপগ্রেডের সুযোগ নিন",1
"আমরা কি আজ আলোচনা করতে পারি?",0
"নতুন অফার সীমিত সময়ের জন্য",1
"আপনার ফিডব্যাক দিন",0
"বিনামূল্যে কুপন পেতে এখনই সাইন আপ করুন",1
"আপনি কি আজ ফ্রি?",0
"ফ্রি গিফট নিশ্চিত করতে ক্লিক করুন",1
"আপনার টিমের অবস্থা জানাবেন",0
"বিশেষ বোনাস: এখনই দাবি করুন",1
"লাঞ্চে দেখা হবে",0
"আপনি নির্বাচিত হয়েছেন এক্সক্লুসিভ অফারের জন্য",1
"পরবর্তী সভার তারিখ কী?",0
"আজই ফ্রি ক্যাশব্যাক সংগ্রহ করুন",1
"আপনি কি আগের রিপোর্ট দেখেছেন?",0
"আপনার একাউন্ট ঝুঁকিতে আছে",1
"আপনি কি নোট আপডেট করেছেন?",0
"বিনামূল্যে সদস্যতা চালু করুন",1
"আপনি কি আসবেন?",0
"নতুন ই-লার্নিং কোর্স ফ্রি পান",1
"আপনার মতামত দিন",0
"অভিনন্দন! আপনি স্পেশাল রিওয়ার্ড পেয়েছেন",1
"পরবর্তী মিটিং কোথায় হবে?",0
"আজই ফ্রি গিফট রিডিম করুন",1
"আপনার শিডিউল দিন",0
"বিশেষ অফার: ফ্রি ওয়েবিনার",1
"আপনি কি ফাইল আপডেট করেছেন?",0
"এক্সক্লুসিভ: শুধু আপনার জন্য ফ্রি অফার",1
"আপনি কি লাঞ্চে যাচ্ছেন?",0
"ফ্রি ক্রেডিট সীমিত সময়ের জন্য",1
"আপনার কাজের অগ্রগতি দিন",0
"জয় করুন একটি নতুন স্মার্টফোন",1
"পরবর্তী মিটিংয়ের সময় কখন?",0
"আজই রেজিস্টার করুন এবং ফ্রি বোনাস নিন",1
"আপনি কি টিম মিটিংয়ে আসছেন?",0
"নতুন বোনাস পেতে অ্যাকাউন্ট যাচাই করুন",1
"আপনি কি প্রস্তুত?",0
"ফ্রি হোটেল বুকিং অফার",1
"আপনি কি রিসার্চ শেষ করেছেন?",0
"অ্যাকাউন্ট ফ্রি চেকআপ করুন",1
"পরবর্তী পরিকল্পনা কী?",0
"ফ্রি গিফট কার্ড সংগ্রহ করুন",1
"আপনার টিমের রিপোর্ট দিন",0
"বিশেষ রিওয়ার্ড কুপন এখানে",1
"আপনি কি আজ অফিসে?",0
"নতুন অফার শুধুমাত্র আজকের জন্য",1
"কনফারেন্সে আসবেন?",0
"ফ্রি কন্টেন্ট ডাউনলোড করুন",1
"আপনার কমেন্ট দিন",0